
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
  created $adff cell `$procdff$2056' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_5' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2061' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_6' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2066' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_7' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2071' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_0' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2076' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_1' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2081' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_2' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2086' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_3' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2091' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_4' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2096' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_5' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2101' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_6' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2106' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_7' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2111' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\state' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2116' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\bfly_a_re' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2123' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_a_im' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2130' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_b_re' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2137' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_b_im' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2144' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_w_re' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2151' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_w_im' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2158' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_cnt' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2163' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\stage_real[0]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2170' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[1]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2177' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[2]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2184' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[3]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2191' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[4]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2198' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[5]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2205' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[6]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2212' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[7]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2219' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[0]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2226' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[1]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2233' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[2]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2240' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[3]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2247' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[4]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2254' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[5]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2261' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[6]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2268' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[7]' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $dff cell `$procdff$2275' with positive edge clock.

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `tqvp_fft8.$proc$peripheral.v:105$218'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:104$217'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:104$216'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:103$215'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:103$214'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:102$213'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:102$212'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:101$211'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:101$210'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:100$209'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:100$208'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:99$207'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:99$206'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:98$205'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:98$204'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:95$203'.
Found and cleaned up 14 empty switches in `\tqvp_fft8.$proc$peripheral.v:159$93'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:159$93'.
Found and cleaned up 8 empty switches in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:116$61'.
Found and cleaned up 5 empty switches in `\fft_8point.$proc$fft_8point.v:99$1'.
Removing empty process `fft_8point.$proc$fft_8point.v:99$1'.
Cleaned up 27 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~56 debug messages>
Optimizing module butterfly.
<suppressed ~2 debug messages>
Optimizing module fft_8point.
<suppressed ~124 debug messages>

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~3 debug messages>
Optimizing module butterfly.
Optimizing module fft_8point.

3.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Removed 270 unused cells and 909 unused wires.
<suppressed ~277 debug messages>

3.5. Executing CHECK pass (checking for obvious problems).
Checking module butterfly...
Checking module fft_8point...
Checking module tqvp_fft8...
Found and reported 0 problems.

3.6. Executing OPT pass (performing simple optimizations).

3.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 442 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 208 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~702 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 258 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 234 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 200 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~174 debug messages>
Removed a total of 292 cells.

3.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$230.
    dead port 1/2 on $mux $procmux$233.
    dead port 1/2 on $mux $procmux$236.
    dead port 1/2 on $mux $procmux$239.
    dead port 1/2 on $mux $procmux$242.
    dead port 2/2 on $mux $procmux$244.
    dead port 2/2 on $mux $procmux$257.
    dead port 1/2 on $mux $procmux$260.
    dead port 1/2 on $mux $procmux$263.
    dead port 1/2 on $mux $procmux$266.
    dead port 1/2 on $mux $procmux$269.
    dead port 2/2 on $mux $procmux$271.
    dead port 1/2 on $mux $procmux$278.
    dead port 1/2 on $mux $procmux$281.
    dead port 1/2 on $mux $procmux$284.
    dead port 1/2 on $mux $procmux$287.
    dead port 2/2 on $mux $procmux$289.
    dead port 2/2 on $mux $procmux$374.
    dead port 1/2 on $mux $procmux$377.
    dead port 1/2 on $mux $procmux$380.
    dead port 1/2 on $mux $procmux$383.
    dead port 2/2 on $mux $procmux$385.
    dead port 2/2 on $mux $procmux$398.
    dead port 1/2 on $mux $procmux$401.
    dead port 1/2 on $mux $procmux$404.
    dead port 1/2 on $mux $procmux$407.
    dead port 2/2 on $mux $procmux$409.
    dead port 1/2 on $mux $procmux$416.
    dead port 1/2 on $mux $procmux$419.
    dead port 1/2 on $mux $procmux$422.
    dead port 2/2 on $mux $procmux$424.
    dead port 1/2 on $mux $procmux$551.
    dead port 1/2 on $mux $procmux$554.
    dead port 2/2 on $mux $procmux$556.
    dead port 2/2 on $mux $procmux$665.
    dead port 1/2 on $mux $procmux$668.
    dead port 2/2 on $mux $procmux$670.
    dead port 2/2 on $mux $procmux$683.
    dead port 1/2 on $mux $procmux$686.
    dead port 2/2 on $mux $procmux$688.
    dead port 1/2 on $mux $procmux$695.
    dead port 2/2 on $mux $procmux$697.
    dead port 2/2 on $mux $procmux$818.
    dead port 2/2 on $mux $procmux$820.
    dead port 2/2 on $mux $procmux$833.
    dead port 2/2 on $mux $procmux$835.
    dead port 2/2 on $mux $procmux$841.
Removed 47 multiplexer ports.
<suppressed ~350 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
    New ctrl vector for $pmux cell $procmux$1677: { $procmux$1651_CMP $procmux$1327_CMP $auto$opt_reduce.cc:137:opt_pmux$2277 }
    New ctrl vector for $pmux cell $procmux$1686: { $auto$opt_reduce.cc:137:opt_pmux$2281 $auto$opt_reduce.cc:137:opt_pmux$2279 }
    New ctrl vector for $pmux cell $procmux$1694: $auto$opt_reduce.cc:137:opt_pmux$2283
    New ctrl vector for $pmux cell $procmux$1713: { $auto$opt_reduce.cc:137:opt_pmux$2287 $auto$opt_reduce.cc:137:opt_pmux$2285 }
    New ctrl vector for $pmux cell $procmux$1721: $auto$opt_reduce.cc:137:opt_pmux$2289
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 5 changes.

3.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 215 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 193 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~66 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 153 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 149 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~12 debug messages>
Removed a total of 26 cells.

3.6.6. Executing OPT_DFF pass (perform DFF optimizations).

3.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 365 unused wires.
<suppressed ~2 debug messages>

3.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.6.9. Rerunning OPT passes. (Maybe there is more to do..)

3.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~299 debug messages>

3.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
    New ctrl vector for $pmux cell $procmux$1288: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2291 }
    New ctrl vector for $pmux cell $procmux$1307: { $procmux$1300_CMP $procmux$1297_CMP $auto$opt_reduce.cc:137:opt_pmux$2293 }
    New ctrl vector for $pmux cell $procmux$1350: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2295 $procmux$1289_CMP }
    New ctrl vector for $pmux cell $procmux$1370: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2297 $procmux$1289_CMP }
    New ctrl vector for $pmux cell $procmux$1418: { $procmux$1300_CMP $procmux$1297_CMP $auto$opt_reduce.cc:137:opt_pmux$2299 }
    New ctrl vector for $pmux cell $procmux$1444: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2301 }
    New ctrl vector for $pmux cell $procmux$1468: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2303 }
    New ctrl vector for $pmux cell $procmux$1487: { $procmux$1300_CMP $procmux$1297_CMP $auto$opt_reduce.cc:137:opt_pmux$2305 }
    New ctrl vector for $pmux cell $procmux$1530: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2307 $procmux$1289_CMP }
    New ctrl vector for $pmux cell $procmux$1550: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2309 $procmux$1289_CMP }
    New ctrl vector for $pmux cell $procmux$1598: { $procmux$1300_CMP $procmux$1297_CMP $auto$opt_reduce.cc:137:opt_pmux$2311 }
    New ctrl vector for $pmux cell $procmux$1624: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2313 }
    New ctrl vector for $pmux cell $procmux$1652: { $procmux$1300_CMP $auto$opt_reduce.cc:137:opt_pmux$2315 }
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 13 changes.

3.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 206 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 196 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~30 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 149 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 10 cells.

3.6.13. Executing OPT_DFF pass (perform DFF optimizations).

3.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

3.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.6.16. Rerunning OPT passes. (Maybe there is more to do..)

3.6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~281 debug messages>

3.6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 12 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 196 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 149 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.6.20. Executing OPT_DFF pass (perform DFF optimizations).

3.6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.6.23. Finished fast OPT passes. (There is nothing left to do.)

3.7. Executing FSM pass (extract and optimize FSM).

3.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register fft_8point.bfly_cnt.
Not marking fft_8point.bfly_w_im as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking fft_8point.bfly_w_re as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register fft_8point.state.

3.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\bfly_cnt' from module `\fft_8point'.
  found $adff cell for state register: $procdff$2163
  root of input selection tree: $0\bfly_cnt[2:0]
  found reset state: 3'000 (from async reset)
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$2291
  found ctrl input: $procmux$1300_CMP
  found ctrl input: $procmux$1306_CMP
  found ctrl input: $procmux$1327_CMP
  found ctrl input: $procmux$1349_CMP
  found ctrl input: $procmux$1651_CMP
  found state code: 3'100
  found state code: 3'011
  found state code: 3'010
  found state code: 3'001
  found ctrl input: \start
  found ctrl output: $procmux$1287_CMP
  found ctrl output: $procmux$1306_CMP
  found ctrl output: $procmux$1327_CMP
  found ctrl output: $procmux$1349_CMP
  found ctrl output: $procmux$1651_CMP
  ctrl inputs: { $procmux$1300_CMP \start $auto$opt_reduce.cc:137:opt_pmux$2291 }
  ctrl outputs: { $procmux$1651_CMP $procmux$1349_CMP $procmux$1327_CMP $procmux$1306_CMP $procmux$1287_CMP $0\bfly_cnt[2:0] }
  transition:      3'000 3'0-0 ->      3'000 8'10000000
  transition:      3'000 3'10- ->      3'000 8'10000000
  transition:      3'000 3'11- ->      3'000 8'10000000
  transition:      3'000 3'--1 ->      3'001 8'10000001
  transition:      3'100 3'0-0 ->      3'100 8'00001100
  transition:      3'100 3'10- ->      3'100 8'00001100
  transition:      3'100 3'11- ->      3'000 8'00001000
  transition:      3'100 3'--1 ->      3'000 8'00001000
  transition:      3'010 3'0-0 ->      3'010 8'00100010
  transition:      3'010 3'10- ->      3'010 8'00100010
  transition:      3'010 3'11- ->      3'000 8'00100000
  transition:      3'010 3'--1 ->      3'011 8'00100011
  transition:      3'001 3'0-0 ->      3'001 8'01000001
  transition:      3'001 3'10- ->      3'001 8'01000001
  transition:      3'001 3'11- ->      3'000 8'01000000
  transition:      3'001 3'--1 ->      3'010 8'01000010
  transition:      3'011 3'0-0 ->      3'011 8'00010011
  transition:      3'011 3'10- ->      3'011 8'00010011
  transition:      3'011 3'11- ->      3'000 8'00010000
  transition:      3'011 3'--1 ->      3'100 8'00010100
Extracting FSM `\state' from module `\fft_8point'.
  found $adff cell for state register: $procdff$2116
  root of input selection tree: $0\state[2:0]
  found reset state: 3'000 (from async reset)
  found ctrl input: $procmux$1289_CMP
  found ctrl input: $procmux$1293_CMP
  found ctrl input: $procmux$1297_CMP
  found ctrl input: $procmux$1300_CMP
  found ctrl input: $procmux$1287_CMP
  found state code: 3'100
  found state code: 3'011
  found state code: 3'010
  found ctrl input: \start
  found state code: 3'001
  found ctrl output: $procmux$1282_CMP
  found ctrl output: $procmux$1289_CMP
  found ctrl output: $procmux$1293_CMP
  found ctrl output: $procmux$1297_CMP
  found ctrl output: $procmux$1300_CMP
  ctrl inputs: { $procmux$1287_CMP \start }
  ctrl outputs: { $procmux$1300_CMP $procmux$1297_CMP $procmux$1293_CMP $procmux$1289_CMP $procmux$1282_CMP $0\state[2:0] }
  transition:      3'000 2'-0 ->      3'000 8'10000000
  transition:      3'000 2'-1 ->      3'001 8'10000001
  transition:      3'100 2'-- ->      3'000 8'00001000
  transition:      3'010 2'0- ->      3'010 8'00100010
  transition:      3'010 2'1- ->      3'011 8'00100011
  transition:      3'001 2'0- ->      3'001 8'01000001
  transition:      3'001 2'1- ->      3'010 8'01000010
  transition:      3'011 2'0- ->      3'011 8'00010011
  transition:      3'011 2'1- ->      3'100 8'00010100

3.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$2323' from module `\fft_8point'.
Optimizing FSM `$fsm$\bfly_cnt$2316' from module `\fft_8point'.
  Merging pattern 3'10- and 3'11- from group (0 0 8'10000000).
  Merging pattern 3'11- and 3'10- from group (0 0 8'10000000).

3.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 20 unused cells and 20 unused wires.
<suppressed ~21 debug messages>

3.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\bfly_cnt$2316' from module `\fft_8point'.
  Removing unused output signal $0\bfly_cnt[2:0] [0].
  Removing unused output signal $0\bfly_cnt[2:0] [1].
  Removing unused output signal $0\bfly_cnt[2:0] [2].
Optimizing FSM `$fsm$\state$2323' from module `\fft_8point'.
  Removing unused output signal $0\state[2:0] [0].
  Removing unused output signal $0\state[2:0] [1].
  Removing unused output signal $0\state[2:0] [2].

3.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\bfly_cnt$2316' from module `\fft_8point' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ----1
  100 -> ---1-
  010 -> --1--
