
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
  created $adff cell `$procdff$2255' with positive edge clock and positive level reset.
Creating register for signal `\butterfly_pipelined.\valid_out' using process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
  created $adff cell `$procdff$2260' with positive edge clock and positive level reset.
Creating register for signal `\butterfly_pipelined.\pipe_a_re' using process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
  created $adff cell `$procdff$2265' with positive edge clock and positive level reset.
Creating register for signal `\butterfly_pipelined.\pipe_a_im' using process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
  created $adff cell `$procdff$2270' with positive edge clock and positive level reset.
Creating register for signal `\butterfly_pipelined.\pipe_bw_re' using process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
  created $adff cell `$procdff$2275' with positive edge clock and positive level reset.
Creating register for signal `\butterfly_pipelined.\pipe_bw_im' using process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
  created $adff cell `$procdff$2280' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\busy' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2285' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\done' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2290' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_0' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2295' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_1' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2300' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_2' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2305' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_3' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2310' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_4' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2315' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_5' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2320' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_6' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2325' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_7' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2330' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_0' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2335' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_1' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2340' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_2' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2345' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_3' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2350' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_4' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2355' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_5' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2360' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_6' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2365' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_imag_7' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2370' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\state' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2375' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\bfly_a_re' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2382' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_a_im' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2389' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_b_re' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2396' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_b_im' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2403' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_w_re' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2410' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_w_im' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2417' with positive edge clock.
Creating register for signal `\fft_8point.\bfly_trivial_w' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2422' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\bfly_cnt' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $adff cell `$procdff$2427' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\stage_real[0]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2434' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[1]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2441' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[2]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2448' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[3]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2455' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[4]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2462' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[5]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2469' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[6]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2476' with positive edge clock.
Creating register for signal `\fft_8point.\stage_real[7]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2483' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[0]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2490' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[1]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2497' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[2]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2504' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[3]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2511' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[4]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2518' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[5]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2525' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[6]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2532' with positive edge clock.
Creating register for signal `\fft_8point.\stage_imag[7]' using process `\fft_8point.$proc$fft_8point.v:140$15'.
  created $dff cell `$procdff$2539' with positive edge clock.

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `tqvp_fft8.$proc$peripheral.v:109$242'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:108$241'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:108$240'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:107$239'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:107$238'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:106$237'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:106$236'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:105$235'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:105$234'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:104$233'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:104$232'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:103$231'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:103$230'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:102$229'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:102$228'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:99$227'.
Found and cleaned up 14 empty switches in `\tqvp_fft8.$proc$peripheral.v:169$117'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:169$117'.
Found and cleaned up 9 empty switches in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Removing empty process `tqvp_fft8.$proc$peripheral.v:123$81'.
Removing empty process `butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found and cleaned up 5 empty switches in `\fft_8point.$proc$fft_8point.v:140$15'.
Removing empty process `fft_8point.$proc$fft_8point.v:140$15'.
Cleaned up 28 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~56 debug messages>
Optimizing module butterfly_pipelined.
<suppressed ~12 debug messages>
Optimizing module fft_8point.
<suppressed ~130 debug messages>

3.3. Executing FLATTEN pass (flatten design).
Deleting now unused module butterfly_pipelined.
Deleting now unused module fft_8point.
<suppressed ~2 debug messages>

3.4. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~3 debug messages>

3.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 294 unused cells and 989 unused wires.
<suppressed ~303 debug messages>

3.6. Executing CHECK pass (checking for obvious problems).
Checking module tqvp_fft8...
Found and reported 0 problems.

3.7. Executing OPT pass (performing simple optimizations).

3.7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 776 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 492 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 458 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~954 debug messages>
Removed a total of 318 cells.

3.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$254.
    dead port 1/2 on $mux $procmux$257.
    dead port 1/2 on $mux $procmux$260.
    dead port 1/2 on $mux $procmux$263.
    dead port 1/2 on $mux $procmux$266.
    dead port 2/2 on $mux $procmux$268.
    dead port 2/2 on $mux $procmux$281.
    dead port 1/2 on $mux $procmux$284.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$290.
    dead port 1/2 on $mux $procmux$293.
    dead port 2/2 on $mux $procmux$295.
    dead port 1/2 on $mux $procmux$302.
    dead port 1/2 on $mux $procmux$305.
    dead port 1/2 on $mux $procmux$308.
    dead port 1/2 on $mux $procmux$311.
    dead port 2/2 on $mux $procmux$313.
    dead port 2/2 on $mux $procmux$398.
    dead port 1/2 on $mux $procmux$401.
    dead port 1/2 on $mux $procmux$404.
    dead port 1/2 on $mux $procmux$407.
    dead port 2/2 on $mux $procmux$409.
    dead port 2/2 on $mux $procmux$422.
    dead port 1/2 on $mux $procmux$425.
    dead port 1/2 on $mux $procmux$428.
    dead port 1/2 on $mux $procmux$431.
    dead port 2/2 on $mux $procmux$433.
    dead port 1/2 on $mux $procmux$440.
    dead port 1/2 on $mux $procmux$443.
    dead port 1/2 on $mux $procmux$446.
    dead port 2/2 on $mux $procmux$448.
    dead port 1/2 on $mux $procmux$575.
    dead port 1/2 on $mux $procmux$578.
    dead port 2/2 on $mux $procmux$580.
    dead port 2/2 on $mux $procmux$689.
    dead port 1/2 on $mux $procmux$692.
    dead port 2/2 on $mux $procmux$694.
    dead port 2/2 on $mux $procmux$707.
    dead port 1/2 on $mux $procmux$710.
    dead port 2/2 on $mux $procmux$712.
    dead port 1/2 on $mux $procmux$719.
    dead port 2/2 on $mux $procmux$721.
    dead port 2/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$844.
    dead port 2/2 on $mux $procmux$857.
    dead port 2/2 on $mux $procmux$859.
    dead port 2/2 on $mux $procmux$865.
Removed 47 multiplexer ports.
<suppressed ~383 debug messages>

3.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1894: { $flatten\fft_core.$procmux$1829_CMP $flatten\fft_core.$procmux$1433_CMP $auto$opt_reduce.cc:137:opt_pmux$2543 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1904: { $auto$opt_reduce.cc:137:opt_pmux$2547 $auto$opt_reduce.cc:137:opt_pmux$2545 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1913: $auto$opt_reduce.cc:137:opt_pmux$2549
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1864: { $flatten\fft_core.$procmux$1829_CMP $auto$opt_reduce.cc:137:opt_pmux$2551 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1934: { $auto$opt_reduce.cc:137:opt_pmux$2555 $auto$opt_reduce.cc:137:opt_pmux$2553 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1943: $auto$opt_reduce.cc:137:opt_pmux$2557
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1874: { $auto$opt_reduce.cc:137:opt_pmux$2561 $auto$opt_reduce.cc:137:opt_pmux$2559 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1883: $auto$opt_reduce.cc:137:opt_pmux$2563
  Optimizing cells in module \tqvp_fft8.
Performed a total of 8 changes.

3.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 422 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 393 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~87 debug messages>
Removed a total of 29 cells.

3.7.6. Executing OPT_DFF pass (perform DFF optimizations).

3.7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 394 unused wires.
<suppressed ~1 debug messages>

3.7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.7.9. Rerunning OPT passes. (Maybe there is more to do..)

3.7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~332 debug messages>

3.7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1390: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2565 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1410: { $flatten\fft_core.$procmux$1402_CMP $flatten\fft_core.$eq$fft_8point.v:82$3_Y $auto$opt_reduce.cc:137:opt_pmux$2567 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1460: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2569 $flatten\fft_core.$eq$fft_8point.v:82$6_Y }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1482: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2571 $flatten\fft_core.$eq$fft_8point.v:82$6_Y }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1542: { $flatten\fft_core.$procmux$1402_CMP $flatten\fft_core.$eq$fft_8point.v:82$3_Y $auto$opt_reduce.cc:137:opt_pmux$2573 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1576: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2575 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1606: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2577 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1626: { $flatten\fft_core.$procmux$1402_CMP $flatten\fft_core.$eq$fft_8point.v:82$3_Y $auto$opt_reduce.cc:137:opt_pmux$2579 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1676: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2581 $flatten\fft_core.$eq$fft_8point.v:82$6_Y }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1698: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2583 $flatten\fft_core.$eq$fft_8point.v:82$6_Y }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1758: { $flatten\fft_core.$procmux$1402_CMP $flatten\fft_core.$eq$fft_8point.v:82$3_Y $auto$opt_reduce.cc:137:opt_pmux$2585 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1792: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2587 }
    New ctrl vector for $pmux cell $flatten\fft_core.$procmux$1830: { $flatten\fft_core.$procmux$1402_CMP $auto$opt_reduce.cc:137:opt_pmux$2589 }
  Optimizing cells in module \tqvp_fft8.
Performed a total of 13 changes.

3.7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 406 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 396 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~30 debug messages>
Removed a total of 10 cells.

3.7.13. Executing OPT_DFF pass (perform DFF optimizations).

3.7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

3.7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.7.16. Rerunning OPT passes. (Maybe there is more to do..)

3.7.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~314 debug messages>

3.7.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.7.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 396 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.7.20. Executing OPT_DFF pass (perform DFF optimizations).

3.7.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.7.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.7.23. Finished fast OPT passes. (There is nothing left to do.)

3.8. Executing FSM pass (extract and optimize FSM).

3.8.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register tqvp_fft8.fft_core.bfly_cnt.
Not marking tqvp_fft8.fft_core.bfly_w_im as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking tqvp_fft8.fft_core.bfly_w_re as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register tqvp_fft8.fft_core.state.

3.8.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\fft_core.bfly_cnt' from module `\tqvp_fft8'.
  found $adff cell for state register: $flatten\fft_core.$procdff$2427
  root of input selection tree: $flatten\fft_core.$0\bfly_cnt[3:0]
  found reset state: 4'0000 (from async reset)
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$2565
  found ctrl input: $flatten\fft_core.$procmux$1402_CMP
  found ctrl input: $flatten\fft_core.$procmux$1822_CMP
  found ctrl input: $flatten\fft_core.$procmux$1409_CMP
  found ctrl input: $flatten\fft_core.$procmux$1824_CMP
  found ctrl input: $flatten\fft_core.$procmux$1433_CMP
  found ctrl input: $flatten\fft_core.$procmux$1826_CMP
  found ctrl input: $flatten\fft_core.$procmux$1459_CMP
  found ctrl input: $flatten\fft_core.$procmux$1828_CMP
  found ctrl input: $flatten\fft_core.$procmux$1829_CMP
  found state code: 4'1000
  found state code: 4'0111
  found state code: 4'0110
  found state code: 4'0101
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found state code: 4'0001
  found ctrl input: \fft_start
  found ctrl output: $flatten\fft_core.$procmux$1829_CMP
  found ctrl output: $flatten\fft_core.$procmux$1828_CMP
  found ctrl output: $flatten\fft_core.$procmux$1826_CMP
  found ctrl output: $flatten\fft_core.$procmux$1824_CMP
  found ctrl output: $flatten\fft_core.$procmux$1822_CMP
  found ctrl output: $flatten\fft_core.$procmux$1459_CMP
  found ctrl output: $flatten\fft_core.$procmux$1433_CMP
  found ctrl output: $flatten\fft_core.$procmux$1409_CMP
  found ctrl output: $flatten\fft_core.$procmux$1389_CMP
  ctrl inputs: { $flatten\fft_core.$procmux$1402_CMP \fft_start $auto$opt_reduce.cc:137:opt_pmux$2565 }
  ctrl outputs: { $flatten\fft_core.$0\bfly_cnt[3:0] $flatten\fft_core.$procmux$1389_CMP $flatten\fft_core.$procmux$1409_CMP $flatten\fft_core.$procmux$1433_CMP $flatten\fft_core.$procmux$1459_CMP $flatten\fft_core.$procmux$1822_CMP $flatten\fft_core.$procmux$1824_CMP $flatten\fft_core.$procmux$1826_CMP $flatten\fft_core.$procmux$1828_CMP $flatten\fft_core.$procmux$1829_CMP }
  transition:     4'0000 3'0-0 ->     4'0000 13'0000000000001
  transition:     4'0000 3'10- ->     4'0000 13'0000000000001
  transition:     4'0000 3'11- ->     4'0000 13'0000000000001
  transition:     4'0000 3'--1 ->     4'0001 13'0001000000001
  transition:     4'1000 3'0-0 ->     4'1000 13'1000100000000
  transition:     4'1000 3'10- ->     4'1000 13'1000100000000
  transition:     4'1000 3'11- ->     4'0000 13'0000100000000
  transition:     4'1000 3'--1 ->     4'0000 13'0000100000000
  transition:     4'0100 3'0-0 ->     4'0100 13'0100001000000
  transition:     4'0100 3'10- ->     4'0100 13'0100001000000
  transition:     4'0100 3'11- ->     4'0000 13'0000001000000
  transition:     4'0100 3'--1 ->     4'0101 13'0101001000000
  transition:     4'0010 3'0-0 ->     4'0010 13'0010000100000
  transition:     4'0010 3'10- ->     4'0010 13'0010000100000
  transition:     4'0010 3'11- ->     4'0000 13'0000000100000
  transition:     4'0010 3'--1 ->     4'0011 13'0011000100000
  transition:     4'0110 3'0-0 ->     4'0110 13'0110010000000
  transition:     4'0110 3'10- ->     4'0110 13'0110010000000
  transition:     4'0110 3'11- ->     4'0000 13'0000010000000
